commit eb3ea2c59b1f09fef50cbb29a1d2757fa2b8243c
Merge: c4f4606 0e159a8
Author: Coder Survival Bot <bot@coder-survival.ru>
Date:   Sat May 30 16:53:15 2026 +0800

    WIP: frontend freeze fix, pass race fix, smoke/docs sync before context reset

 .env.example                                       |   25 +
 backend/node_modules/es-errors/type.d.ts           |    3 -
 backend/node_modules/es-errors/type.js             |    4 -
 backend/node_modules/es-errors/uri.d.ts            |    3 -
 backend/node_modules/es-errors/uri.js              |    4 -
 backend/node_modules/es-object-atoms/.eslintrc     |   16 -
 .../es-object-atoms/.github/FUNDING.yml            |   12 -
 backend/node_modules/es-object-atoms/CHANGELOG.md  |   37 -
 backend/node_modules/es-object-atoms/LICENSE       |   21 -
 backend/node_modules/es-object-atoms/README.md     |   63 -
 .../es-object-atoms/RequireObjectCoercible.d.ts    |    3 -
 .../es-object-atoms/RequireObjectCoercible.js      |   11 -
 backend/node_modules/es-object-atoms/ToObject.d.ts |    7 -
 backend/node_modules/es-object-atoms/ToObject.js   |   10 -
 backend/node_modules/es-object-atoms/index.d.ts    |    3 -
 backend/node_modules/es-object-atoms/index.js      |    4 -
 backend/node_modules/es-object-atoms/isObject.d.ts |    3 -
 backend/node_modules/es-object-atoms/isObject.js   |    6 -
 backend/node_modules/es-object-atoms/package.json  |   80 -
 backend/node_modules/es-object-atoms/test/index.js |   38 -
 backend/node_modules/es-object-atoms/tsconfig.json |    6 -
 backend/node_modules/escape-html/LICENSE           |   24 -
 backend/node_modules/escape-html/Readme.md         |   43 -
 backend/node_modules/escape-html/index.js          |   78 -
 backend/node_modules/escape-html/package.json      |   24 -
 backend/node_modules/etag/HISTORY.md               |   83 -
 backend/node_modules/etag/LICENSE                  |   22 -
 backend/node_modules/etag/README.md                |  159 -
 backend/node_modules/etag/index.js                 |  131 -
 backend/node_modules/etag/package.json             |   47 -
 backend/node_modules/express/History.md            | 3667 ---------
 backend/node_modules/express/LICENSE               |   24 -
 backend/node_modules/express/Readme.md             |  260 -
 backend/node_modules/express/index.js              |   11 -
 backend/node_modules/express/lib/application.js    |  661 --
 backend/node_modules/express/lib/express.js        |  116 -
 .../node_modules/express/lib/middleware/init.js    |   43 -
 .../node_modules/express/lib/middleware/query.js   |   47 -
 backend/node_modules/express/lib/request.js        |  525 --
 backend/node_modules/express/lib/response.js       | 1179 ---
 backend/node_modules/express/lib/router/index.js   |  673 --
 backend/node_modules/express/lib/router/layer.js   |  181 -
 backend/node_modules/express/lib/router/route.js   |  230 -
 backend/node_modules/express/lib/utils.js          |  303 -
 backend/node_modules/express/lib/view.js           |  182 -
 backend/node_modules/express/package.json          |  102 -
 backend/node_modules/fill-range/LICENSE            |   21 -
 backend/node_modules/fill-range/README.md          |  237 -
 backend/node_modules/fill-range/index.js           |  248 -
 backend/node_modules/fill-range/package.json       |   74 -
 backend/node_modules/finalhandler/HISTORY.md       |  216 -
 backend/node_modules/finalhandler/LICENSE          |   22 -
 backend/node_modules/finalhandler/README.md        |  147 -
 backend/node_modules/finalhandler/SECURITY.md      |   25 -
 backend/node_modules/finalhandler/index.js         |  341 -
 backend/node_modules/finalhandler/package.json     |   47 -
 backend/node_modules/forwarded/HISTORY.md          |   21 -
 backend/node_modules/forwarded/LICENSE             |   22 -
 backend/node_modules/forwarded/README.md           |   57 -
 backend/node_modules/forwarded/index.js            |   90 -
 backend/node_modules/forwarded/package.json        |   45 -
 backend/node_modules/fresh/HISTORY.md              |   70 -
 backend/node_modules/fresh/LICENSE                 |   23 -
 backend/node_modules/fresh/README.md               |  119 -
 backend/node_modules/fresh/index.js                |  137 -
 backend/node_modules/fresh/package.json            |   46 -
 backend/node_modules/function-bind/.eslintrc       |   21 -
 .../node_modules/function-bind/.github/FUNDING.yml |   12 -
 .../node_modules/function-bind/.github/SECURITY.md |    3 -
 backend/node_modules/function-bind/.nycrc          |   13 -
 backend/node_modules/function-bind/CHANGELOG.md    |  136 -
 backend/node_modules/function-bind/LICENSE         |   20 -
 backend/node_modules/function-bind/README.md       |   46 -
 .../node_modules/function-bind/implementation.js   |   84 -
 backend/node_modules/function-bind/index.js        |    5 -
 backend/node_modules/function-bind/package.json    |   87 -
 backend/node_modules/function-bind/test/.eslintrc  |    9 -
 backend/node_modules/function-bind/test/index.js   |  252 -
 backend/node_modules/get-intrinsic/.eslintrc       |   42 -
 .../node_modules/get-intrinsic/.github/FUNDING.yml |   12 -
 backend/node_modules/get-intrinsic/.nycrc          |    9 -
 backend/node_modules/get-intrinsic/CHANGELOG.md    |  186 -
 backend/node_modules/get-intrinsic/LICENSE         |   21 -
 backend/node_modules/get-intrinsic/README.md       |   71 -
 backend/node_modules/get-intrinsic/index.js        |  378 -
 backend/node_modules/get-intrinsic/package.json    |   97 -
 .../get-intrinsic/test/GetIntrinsic.js             |  274 -
 backend/node_modules/get-proto/.eslintrc           |   10 -
 backend/node_modules/get-proto/.github/FUNDING.yml |   12 -
 backend/node_modules/get-proto/.nycrc              |    9 -
 backend/node_modules/get-proto/CHANGELOG.md        |   21 -
 backend/node_modules/get-proto/LICENSE             |   21 -
 .../get-proto/Object.getPrototypeOf.d.ts           |    5 -
 .../get-proto/Object.getPrototypeOf.js             |    6 -
 backend/node_modules/get-proto/README.md           |   50 -
 .../get-proto/Reflect.getPrototypeOf.d.ts          |    3 -
 .../get-proto/Reflect.getPrototypeOf.js            |    4 -
 backend/node_modules/get-proto/index.d.ts          |    5 -
 backend/node_modules/get-proto/index.js            |   27 -
 backend/node_modules/get-proto/package.json        |   81 -
 backend/node_modules/get-proto/test/index.js       |   68 -
 backend/node_modules/get-proto/tsconfig.json       |    9 -
 backend/node_modules/glob-parent/CHANGELOG.md      |  110 -
 backend/node_modules/glob-parent/LICENSE           |   15 -
 backend/node_modules/glob-parent/README.md         |  137 -
 backend/node_modules/glob-parent/index.js          |   42 -
 backend/node_modules/glob-parent/package.json      |   48 -
 backend/node_modules/gopd/.eslintrc                |   16 -
 backend/node_modules/gopd/.github/FUNDING.yml      |   12 -
 backend/node_modules/gopd/CHANGELOG.md             |   45 -
 backend/node_modules/gopd/LICENSE                  |   21 -
 backend/node_modules/gopd/README.md                |   40 -
 backend/node_modules/gopd/gOPD.d.ts                |    1 -
 backend/node_modules/gopd/gOPD.js                  |    4 -
 backend/node_modules/gopd/index.d.ts               |    5 -
 backend/node_modules/gopd/index.js                 |   15 -
 backend/node_modules/gopd/package.json             |   77 -
 backend/node_modules/gopd/test/index.js            |   36 -
 backend/node_modules/gopd/tsconfig.json            |    9 -
 backend/node_modules/has-flag/index.js             |    8 -
 backend/node_modules/has-flag/license              |    9 -
 backend/node_modules/has-flag/package.json         |   44 -
 backend/node_modules/has-flag/readme.md            |   70 -
 backend/node_modules/has-symbols/.eslintrc         |   11 -
 .../node_modules/has-symbols/.github/FUNDING.yml   |   12 -
 backend/node_modules/has-symbols/.nycrc            |    9 -
 backend/node_modules/has-symbols/CHANGELOG.md      |   91 -
 backend/node_modules/has-symbols/LICENSE           |   21 -
 backend/node_modules/has-symbols/README.md         |   46 -
 backend/node_modules/has-symbols/index.d.ts        |    3 -
 backend/node_modules/has-symbols/index.js          |   14 -
 backend/node_modules/has-symbols/package.json      |  111 -
 backend/node_modules/has-symbols/shams.d.ts        |    3 -
 backend/node_modules/has-symbols/shams.js          |   45 -
 backend/node_modules/has-symbols/test/index.js     |   22 -
 .../node_modules/has-symbols/test/shams/core-js.js |   29 -
 .../test/shams/get-own-property-symbols.js         |   29 -
 backend/node_modules/has-symbols/test/tests.js     |   58 -
 backend/node_modules/has-symbols/tsconfig.json     |   10 -
 backend/node_modules/hasown/.github/FUNDING.yml    |   12 -
 backend/node_modules/hasown/.nycrc                 |   13 -
 backend/node_modules/hasown/CHANGELOG.md           |   51 -
 backend/node_modules/hasown/LICENSE                |   21 -
 backend/node_modules/hasown/README.md              |   40 -
 backend/node_modules/hasown/eslint.config.mjs      |    6 -
 backend/node_modules/hasown/index.d.ts             |    4 -
 backend/node_modules/hasown/index.js               |    8 -
 backend/node_modules/hasown/package.json           |   92 -
 backend/node_modules/hasown/tsconfig.json          |    6 -
 backend/node_modules/helmet/CHANGELOG.md           |  955 ---
 backend/node_modules/helmet/LICENSE                |   22 -
 backend/node_modules/helmet/README.md              |  702 --
 backend/node_modules/helmet/SECURITY.md            |    7 -
 backend/node_modules/helmet/index.cjs              |  594 --
 backend/node_modules/helmet/index.d.cts            |  188 -
 backend/node_modules/helmet/index.d.mts            |  188 -
 backend/node_modules/helmet/index.mjs              |  565 --
 backend/node_modules/helmet/package.json           |   48 -
 backend/node_modules/http-errors/HISTORY.md        |  186 -
 backend/node_modules/http-errors/LICENSE           |   23 -
 backend/node_modules/http-errors/README.md         |  169 -
 backend/node_modules/http-errors/index.js          |  290 -
 backend/node_modules/http-errors/package.json      |   54 -
 backend/node_modules/iconv-lite/Changelog.md       |  162 -
 backend/node_modules/iconv-lite/LICENSE            |   21 -
 backend/node_modules/iconv-lite/README.md          |  156 -
 .../iconv-lite/encodings/dbcs-codec.js             |  555 --
 .../node_modules/iconv-lite/encodings/dbcs-data.js |  176 -
 backend/node_modules/iconv-lite/encodings/index.js |   22 -
 .../node_modules/iconv-lite/encodings/internal.js  |  188 -
 .../iconv-lite/encodings/sbcs-codec.js             |   72 -
 .../iconv-lite/encodings/sbcs-data-generated.js    |  451 --
 .../node_modules/iconv-lite/encodings/sbcs-data.js |  174 -
 .../iconv-lite/encodings/tables/big5-added.json    |  122 -
 .../iconv-lite/encodings/tables/cp936.json         |  264 -
 .../iconv-lite/encodings/tables/cp949.json         |  273 -
 .../iconv-lite/encodings/tables/cp950.json         |  177 -
 .../iconv-lite/encodings/tables/eucjp.json         |  182 -
 .../encodings/tables/gb18030-ranges.json           |    1 -
 .../iconv-lite/encodings/tables/gbk-added.json     |   55 -
 .../iconv-lite/encodings/tables/shiftjis.json      |  125 -
 backend/node_modules/iconv-lite/encodings/utf16.js |  177 -
 backend/node_modules/iconv-lite/encodings/utf7.js  |  290 -
 .../node_modules/iconv-lite/lib/bom-handling.js    |   52 -
 backend/node_modules/iconv-lite/lib/extend-node.js |  217 -
 backend/node_modules/iconv-lite/lib/index.d.ts     |   24 -
 backend/node_modules/iconv-lite/lib/index.js       |  153 -
 backend/node_modules/iconv-lite/lib/streams.js     |  121 -
 backend/node_modules/iconv-lite/package.json       |   46 -
 backend/node_modules/ignore-by-default/LICENSE     |   14 -
 backend/node_modules/ignore-by-default/README.md   |   26 -
 backend/node_modules/ignore-by-default/index.js    |   12 -
 .../node_modules/ignore-by-default/package.json    |   34 -
 backend/node_modules/inherits/LICENSE              |   16 -
 backend/node_modules/inherits/README.md            |   42 -
 backend/node_modules/inherits/inherits.js          |    9 -
 backend/node_modules/inherits/inherits_browser.js  |   27 -
 backend/node_modules/inherits/package.json         |   29 -
 backend/node_modules/ipaddr.js/LICENSE             |   19 -
 backend/node_modules/ipaddr.js/README.md           |  233 -
 backend/node_modules/ipaddr.js/ipaddr.min.js       |    1 -
 backend/node_modules/ipaddr.js/lib/ipaddr.js       |  673 --
 backend/node_modules/ipaddr.js/lib/ipaddr.js.d.ts  |   68 -
 backend/node_modules/ipaddr.js/package.json        |   35 -
 backend/node_modules/is-binary-path/index.d.ts     |   17 -
 backend/node_modules/is-binary-path/index.js       |    7 -
 backend/node_modules/is-binary-path/license        |    9 -
 backend/node_modules/is-binary-path/package.json   |   40 -
 backend/node_modules/is-binary-path/readme.md      |   34 -
 backend/node_modules/is-extglob/LICENSE            |   21 -
 backend/node_modules/is-extglob/README.md          |  107 -
 backend/node_modules/is-extglob/index.js           |   20 -
 backend/node_modules/is-extglob/package.json       |   69 -
 backend/node_modules/is-glob/LICENSE               |   21 -
 backend/node_modules/is-glob/README.md             |  206 -
 backend/node_modules/is-glob/index.js              |  150 -
 backend/node_modules/is-glob/package.json          |   81 -
 backend/node_modules/is-number/LICENSE             |   21 -
 backend/node_modules/is-number/README.md           |  187 -
 backend/node_modules/is-number/index.js            |   18 -
 backend/node_modules/is-number/package.json        |   82 -
 backend/node_modules/math-intrinsics/.eslintrc     |   16 -
 .../math-intrinsics/.github/FUNDING.yml            |   12 -
 backend/node_modules/math-intrinsics/CHANGELOG.md  |   24 -
 backend/node_modules/math-intrinsics/LICENSE       |   21 -
 backend/node_modules/math-intrinsics/README.md     |   50 -
 backend/node_modules/math-intrinsics/abs.d.ts      |    1 -
 backend/node_modules/math-intrinsics/abs.js        |    4 -
 .../math-intrinsics/constants/maxArrayLength.d.ts  |    3 -
 .../math-intrinsics/constants/maxArrayLength.js    |    4 -
 .../math-intrinsics/constants/maxSafeInteger.d.ts  |    3 -
 .../math-intrinsics/constants/maxSafeInteger.js    |    5 -
 .../math-intrinsics/constants/maxValue.d.ts        |    3 -
 .../math-intrinsics/constants/maxValue.js          |    5 -
 backend/node_modules/math-intrinsics/floor.d.ts    |    1 -
 backend/node_modules/math-intrinsics/floor.js      |    4 -
 backend/node_modules/math-intrinsics/isFinite.d.ts |    3 -
 backend/node_modules/math-intrinsics/isFinite.js   |   12 -
 .../node_modules/math-intrinsics/isInteger.d.ts    |    3 -
 backend/node_modules/math-intrinsics/isInteger.js  |   16 -
 backend/node_modules/math-intrinsics/isNaN.d.ts    |    1 -
 backend/node_modules/math-intrinsics/isNaN.js      |    6 -
 .../math-intrinsics/isNegativeZero.d.ts            |    3 -
 .../node_modules/math-intrinsics/isNegativeZero.js |    6 -
 backend/node_modules/math-intrinsics/max.d.ts      |    1 -
 backend/node_modules/math-intrinsics/max.js        |    4 -
 backend/node_modules/math-intrinsics/min.d.ts      |    1 -
 backend/node_modules/math-intrinsics/min.js        |    4 -
 backend/node_modules/math-intrinsics/mod.d.ts      |    3 -
 backend/node_modules/math-intrinsics/mod.js        |    9 -
 backend/node_modules/math-intrinsics/package.json  |   86 -
 backend/node_modules/math-intrinsics/pow.d.ts      |    1 -
 backend/node_modules/math-intrinsics/pow.js        |    4 -
 backend/node_modules/math-intrinsics/round.d.ts    |    1 -
 backend/node_modules/math-intrinsics/round.js      |    4 -
 backend/node_modules/math-intrinsics/sign.d.ts     |    3 -
 backend/node_modules/math-intrinsics/sign.js       |   11 -
 backend/node_modules/math-intrinsics/test/index.js |  192 -
 backend/node_modules/math-intrinsics/tsconfig.json |    3 -
 backend/node_modules/media-typer/HISTORY.md        |   22 -
 backend/node_modules/media-typer/LICENSE           |   22 -
 backend/node_modules/media-typer/README.md         |   81 -
 backend/node_modules/media-typer/index.js          |  270 -
 backend/node_modules/media-typer/package.json      |   26 -
 backend/node_modules/merge-descriptors/HISTORY.md  |   21 -
 backend/node_modules/merge-descriptors/LICENSE     |   23 -
 backend/node_modules/merge-descriptors/README.md   |   49 -
 backend/node_modules/merge-descriptors/index.js    |   60 -
 .../node_modules/merge-descriptors/package.json    |   39 -
 backend/node_modules/methods/HISTORY.md            |   29 -
 backend/node_modules/methods/LICENSE               |   24 -
 backend/node_modules/methods/README.md             |   51 -
 backend/node_modules/methods/index.js              |   69 -
 backend/node_modules/methods/package.json          |   36 -
 backend/node_modules/mime-db/HISTORY.md            |  507 --
 backend/node_modules/mime-db/LICENSE               |   23 -
 backend/node_modules/mime-db/README.md             |  100 -
 backend/node_modules/mime-db/db.json               | 8519 --------------------
 backend/node_modules/mime-db/index.js              |   12 -
 backend/node_modules/mime-db/package.json          |   60 -
 backend/node_modules/mime-types/HISTORY.md         |  397 -
 backend/node_modules/mime-types/LICENSE            |   23 -
 backend/node_modules/mime-types/README.md          |  113 -
 backend/node_modules/mime-types/index.js           |  188 -
 backend/node_modules/mime-types/package.json       |   44 -
 backend/node_modules/mime/.npmignore               |    0
 backend/node_modules/mime/CHANGELOG.md             |  164 -
 backend/node_modules/mime/LICENSE                  |   21 -
 backend/node_modules/mime/README.md                |   90 -
 backend/node_modules/mime/cli.js                   |    8 -
 backend/node_modules/mime/mime.js                  |  108 -
 backend/node_modules/mime/package.json             |   44 -
 backend/node_modules/mime/src/build.js             |   53 -
 backend/node_modules/mime/src/test.js              |   60 -
 backend/node_modules/mime/types.json               |    1 -
 backend/node_modules/minimatch/LICENSE.md          |   55 -
 backend/node_modules/minimatch/README.md           |  528 --
 .../dist/commonjs/assert-valid-pattern.d.ts        |    2 -
 .../dist/commonjs/assert-valid-pattern.d.ts.map    |    1 -
 .../dist/commonjs/assert-valid-pattern.js          |   14 -
 .../dist/commonjs/assert-valid-pattern.js.map      |    1 -
 .../node_modules/minimatch/dist/commonjs/ast.d.ts  |   22 -
 .../minimatch/dist/commonjs/ast.d.ts.map           |    1 -
 .../node_modules/minimatch/dist/commonjs/ast.js    |  845 --
 .../minimatch/dist/commonjs/ast.js.map             |    1 -
 .../minimatch/dist/commonjs/brace-expressions.d.ts |    8 -
 .../dist/commonjs/brace-expressions.d.ts.map       |    1 -
 .../minimatch/dist/commonjs/brace-expressions.js   |  150 -
 .../dist/commonjs/brace-expressions.js.map         |    1 -
 .../minimatch/dist/commonjs/escape.d.ts            |   15 -
 .../minimatch/dist/commonjs/escape.d.ts.map        |    1 -
 .../node_modules/minimatch/dist/commonjs/escape.js |   30 -
 .../minimatch/dist/commonjs/escape.js.map          |    1 -
 .../minimatch/dist/commonjs/index.d.ts             |  174 -
 .../minimatch/dist/commonjs/index.d.ts.map         |    1 -
 .../node_modules/minimatch/dist/commonjs/index.js  | 1127 ---
 .../minimatch/dist/commonjs/index.js.map           |    1 -
 .../minimatch/dist/commonjs/package.json           |    3 -
 .../minimatch/dist/commonjs/unescape.d.ts          |   22 -
 .../minimatch/dist/commonjs/unescape.d.ts.map      |    1 -
 .../minimatch/dist/commonjs/unescape.js            |   38 -
 .../minimatch/dist/commonjs/unescape.js.map        |    1 -
 .../minimatch/dist/esm/assert-valid-pattern.d.ts   |    2 -
 .../dist/esm/assert-valid-pattern.d.ts.map         |    1 -
 .../minimatch/dist/esm/assert-valid-pattern.js     |   10 -
 .../minimatch/dist/esm/assert-valid-pattern.js.map |    1 -
 backend/node_modules/minimatch/dist/esm/ast.d.ts   |   22 -
 .../node_modules/minimatch/dist/esm/ast.d.ts.map   |    1 -
 backend/node_modules/minimatch/dist/esm/ast.js     |  841 --
 backend/node_modules/minimatch/dist/esm/ast.js.map |    1 -
 .../minimatch/dist/esm/brace-expressions.d.ts      |    8 -
 .../minimatch/dist/esm/brace-expressions.d.ts.map  |    1 -
 .../minimatch/dist/esm/brace-expressions.js        |  146 -
 .../minimatch/dist/esm/brace-expressions.js.map    |    1 -
 .../node_modules/minimatch/dist/esm/escape.d.ts    |   15 -
 .../minimatch/dist/esm/escape.d.ts.map             |    1 -
 backend/node_modules/minimatch/dist/esm/escape.js  |   26 -
 .../node_modules/minimatch/dist/esm/escape.js.map  |    1 -
 backend/node_modules/minimatch/dist/esm/index.d.ts |  174 -
 .../node_modules/minimatch/dist/esm/index.d.ts.map |    1 -
 backend/node_modules/minimatch/dist/esm/index.js   | 1114 ---
 .../node_modules/minimatch/dist/esm/index.js.map   |    1 -
 .../node_modules/minimatch/dist/esm/package.json   |    3 -
 .../node_modules/minimatch/dist/esm/unescape.d.ts  |   22 -
 .../minimatch/dist/esm/unescape.d.ts.map           |    1 -
 .../node_modules/minimatch/dist/esm/unescape.js    |   34 -
 .../minimatch/dist/esm/unescape.js.map             |    1 -
 backend/node_modules/minimatch/package.json        |   73 -
 backend/node_modules/ms/index.js                   |  152 -
 backend/node_modules/ms/license.md                 |   21 -
 backend/node_modules/ms/package.json               |   37 -
 backend/node_modules/ms/readme.md                  |   51 -
 backend/node_modules/negotiator/HISTORY.md         |  108 -
 backend/node_modules/negotiator/LICENSE            |   24 -
 backend/node_modules/negotiator/README.md          |  203 -
 backend/node_modules/negotiator/index.js           |   82 -
 backend/node_modules/negotiator/lib/charset.js     |  169 -
 backend/node_modules/negotiator/lib/encoding.js    |  184 -
 backend/node_modules/negotiator/lib/language.js    |  179 -
 backend/node_modules/negotiator/lib/mediaType.js   |  294 -
 backend/node_modules/negotiator/package.json       |   42 -
 backend/node_modules/nodemon/.prettierrc.json      |    3 -
 backend/node_modules/nodemon/LICENSE               |   21 -
 backend/node_modules/nodemon/README.md             |  439 -
 backend/node_modules/nodemon/bin/nodemon.js        |   16 -
 backend/node_modules/nodemon/bin/windows-kill.exe  |  Bin 80384 -> 0 bytes
 backend/node_modules/nodemon/doc/cli/authors.txt   |    8 -
 backend/node_modules/nodemon/doc/cli/config.txt    |   44 -
 backend/node_modules/nodemon/doc/cli/help.txt      |   29 -
 backend/node_modules/nodemon/doc/cli/logo.txt      |   20 -
 backend/node_modules/nodemon/doc/cli/options.txt   |   36 -
 backend/node_modules/nodemon/doc/cli/topics.txt    |    8 -
 backend/node_modules/nodemon/doc/cli/usage.txt     |    3 -
 backend/node_modules/nodemon/doc/cli/whoami.txt    |    9 -
 backend/node_modules/nodemon/index.d.ts            |  124 -
 backend/node_modules/nodemon/jsconfig.json         |    7 -
 backend/node_modules/nodemon/lib/cli/index.js      |   49 -
 backend/node_modules/nodemon/lib/cli/parse.js      |  230 -
 backend/node_modules/nodemon/lib/config/command.js |   43 -
 .../node_modules/nodemon/lib/config/defaults.js    |   34 -
 backend/node_modules/nodemon/lib/config/exec.js    |  240 -
 backend/node_modules/nodemon/lib/config/index.js   |   93 -
 backend/node_modules/nodemon/lib/config/load.js    |  225 -
 backend/node_modules/nodemon/lib/help/index.js     |   27 -
 backend/node_modules/nodemon/lib/index.js          |    1 -
 backend/node_modules/nodemon/lib/monitor/index.js  |    4 -
 backend/node_modules/nodemon/lib/monitor/match.js  |  288 -
 backend/node_modules/nodemon/lib/monitor/run.js    |  562 --
 .../node_modules/nodemon/lib/monitor/signals.js    |   34 -
 backend/node_modules/nodemon/lib/monitor/watch.js  |  244 -
 backend/node_modules/nodemon/lib/nodemon.js        |  317 -
 backend/node_modules/nodemon/lib/rules/add.js      |   89 -
 backend/node_modules/nodemon/lib/rules/index.js    |   53 -
 backend/node_modules/nodemon/lib/rules/parse.js    |   43 -
 backend/node_modules/nodemon/lib/spawn.js          |   74 -
 backend/node_modules/nodemon/lib/utils/bus.js      |   44 -
 backend/node_modules/nodemon/lib/utils/clone.js    |   40 -
 backend/node_modules/nodemon/lib/utils/colour.js   |   26 -
 backend/node_modules/nodemon/lib/utils/index.js    |  103 -
 backend/node_modules/nodemon/lib/utils/log.js      |   82 -
 backend/node_modules/nodemon/lib/utils/merge.js    |   47 -
 backend/node_modules/nodemon/lib/version.js        |  100 -
 .../nodemon/node_modules/debug/LICENSE             |   20 -
 .../nodemon/node_modules/debug/README.md           |  481 --
 .../nodemon/node_modules/debug/package.json        |   64 -
 .../nodemon/node_modules/debug/src/browser.js      |  272 -
 .../nodemon/node_modules/debug/src/common.js       |  292 -
 .../nodemon/node_modules/debug/src/index.js        |   10 -
 .../nodemon/node_modules/debug/src/node.js         |  263 -
 .../node_modules/nodemon/node_modules/ms/index.js  |  162 -
 .../nodemon/node_modules/ms/license.md             |   21 -
 .../nodemon/node_modules/ms/package.json           |   38 -
 .../node_modules/nodemon/node_modules/ms/readme.md |   59 -
 backend/node_modules/nodemon/package.json          |   78 -
 backend/node_modules/normalize-path/LICENSE        |   21 -
 backend/node_modules/normalize-path/README.md      |  127 -
 backend/node_modules/normalize-path/index.js       |   35 -
 backend/node_modules/normalize-path/package.json   |   77 -
 backend/node_modules/object-assign/index.js        |   90 -
 backend/node_modules/object-assign/license         |   21 -
 backend/node_modules/object-assign/package.json    |   42 -
 backend/node_modules/object-assign/readme.md       |   61 -
 backend/node_modules/object-inspect/.eslintrc      |   53 -
 .../object-inspect/.github/FUNDING.yml             |   12 -
 backend/node_modules/object-inspect/.nycrc         |   13 -
 backend/node_modules/object-inspect/CHANGELOG.md   |  424 -
 backend/node_modules/object-inspect/LICENSE        |   21 -
 backend/node_modules/object-inspect/example/all.js |   23 -
 .../object-inspect/example/circular.js             |    6 -
 backend/node_modules/object-inspect/example/fn.js  |    5 -
 .../node_modules/object-inspect/example/inspect.js |   10 -
 backend/node_modules/object-inspect/index.js       |  544 --
 .../object-inspect/package-support.json            |   20 -
 backend/node_modules/object-inspect/package.json   |  105 -
 .../node_modules/object-inspect/readme.markdown    |   84 -
 .../node_modules/object-inspect/test-core-js.js    |   26 -
 backend/node_modules/object-inspect/test/bigint.js |   58 -
 .../object-inspect/test/browser/dom.js             |   15 -
 .../node_modules/object-inspect/test/circular.js   |   16 -
 backend/node_modules/object-inspect/test/deep.js   |   12 -
 .../node_modules/object-inspect/test/element.js    |   53 -
 backend/node_modules/object-inspect/test/err.js    |   48 -
 backend/node_modules/object-inspect/test/fakes.js  |   29 -
 backend/node_modules/object-inspect/test/fn.js     |   76 -
 backend/node_modules/object-inspect/test/global.js |   17 -
 backend/node_modules/object-inspect/test/has.js    |   15 -
 backend/node_modules/object-inspect/test/holes.js  |   15 -
 .../object-inspect/test/indent-option.js           |  271 -
 .../node_modules/object-inspect/test/inspect.js    |  139 -
 .../node_modules/object-inspect/test/lowbyte.js    |   12 -
 backend/node_modules/object-inspect/test/number.js |   58 -
 .../node_modules/object-inspect/test/quoteStyle.js |   26 -
 .../object-inspect/test/toStringTag.js             |   40 -
 backend/node_modules/object-inspect/test/undef.js  |   12 -
 backend/node_modules/object-inspect/test/values.js |  261 -
 .../node_modules/object-inspect/util.inspect.js    |    1 -
 backend/node_modules/on-finished/HISTORY.md        |   98 -
 backend/node_modules/on-finished/LICENSE           |   23 -
 backend/node_modules/on-finished/README.md         |  162 -
 backend/node_modules/on-finished/index.js          |  234 -
 backend/node_modules/on-finished/package.json      |   39 -
 backend/node_modules/parseurl/HISTORY.md           |   58 -
 backend/node_modules/parseurl/LICENSE              |   24 -
 backend/node_modules/parseurl/README.md            |  133 -
 backend/node_modules/parseurl/index.js             |  158 -
 backend/node_modules/parseurl/package.json         |   40 -
 backend/node_modules/path-to-regexp/LICENSE        |   21 -
 backend/node_modules/path-to-regexp/Readme.md      |   35 -
 backend/node_modules/path-to-regexp/index.js       |  158 -
 backend/node_modules/path-to-regexp/package.json   |   30 -
 backend/node_modules/pg-cloudflare/LICENSE         |   21 -
 backend/node_modules/pg-cloudflare/README.md       |  112 -
 backend/node_modules/pg-cloudflare/dist/empty.d.ts |    2 -
 backend/node_modules/pg-cloudflare/dist/empty.js   |    6 -
 .../node_modules/pg-cloudflare/dist/empty.js.map   |    1 -
 backend/node_modules/pg-cloudflare/dist/index.d.ts |   31 -
 backend/node_modules/pg-cloudflare/dist/index.js   |  152 -
 .../node_modules/pg-cloudflare/dist/index.js.map   |    1 -
 backend/node_modules/pg-cloudflare/esm/index.mjs   |    3 -
 backend/node_modules/pg-cloudflare/package.json    |   39 -
 backend/node_modules/pg-cloudflare/src/empty.ts    |    3 -
 backend/node_modules/pg-cloudflare/src/index.ts    |  166 -
 backend/node_modules/pg-cloudflare/src/types.d.ts  |   25 -
 backend/node_modules/pg-connection-string/LICENSE  |   21 -
 .../node_modules/pg-connection-string/README.md    |  105 -
 .../pg-connection-string/esm/index.mjs             |    8 -
 .../node_modules/pg-connection-string/index.d.ts   |   36 -
 backend/node_modules/pg-connection-string/index.js |  231 -
 .../node_modules/pg-connection-string/package.json |   52 -
 backend/node_modules/pg-int8/LICENSE               |   13 -
 backend/node_modules/pg-int8/README.md             |   16 -
 backend/node_modules/pg-int8/index.js              |  100 -
 backend/node_modules/pg-int8/package.json          |   24 -
 backend/node_modules/pg-pool/LICENSE               |   21 -
 backend/node_modules/pg-pool/README.md             |  357 -
 backend/node_modules/pg-pool/esm/index.mjs         |    5 -
 backend/node_modules/pg-pool/index.js              |  517 --
 backend/node_modules/pg-pool/package.json          |   51 -
 backend/node_modules/pg-protocol/LICENSE           |   21 -
 backend/node_modules/pg-protocol/README.md         |    3 -
